date,year,month,day,quarter,month_name,day_name,is_weekend,day_of_week
2025-10-05,2025,10,5,4,October,Sunday,1,6
2025-10-06,2025,10,6,4,October,Monday,0,0
2025-10-07,2025,10,7,4,October,Tuesday,0,1
2025-10-08,2025,10,8,4,October,Wednesday,0,2
2025-10-09,2025,10,9,4,October,Thursday,0,3
2025-10-10,2025,10,10,4,October,Friday,0,4
2025-10-11,2025,10,11,4,October,Saturday,1,5
2025-10-12,2025,10,12,4,October,Sunday,1,6
2025-10-13,2025,10,13,4,October,Monday,0,0
2025-10-14,2025,10,14,4,October,Tuesday,0,1
2025-10-15,2025,10,15,4,October,Wednesday,0,2
2025-10-16,2025,10,16,4,October,Thursday,0,3
2025-10-17,2025,10,17,4,October,Friday,0,4
2025-10-18,2025,10,18,4,October,Saturday,1,5
2025-10-19,2025,10,19,4,October,Sunday,1,6
2025-10-20,2025,10,20,4,October,Monday,0,0
2025-10-21,2025,10,21,4,October,Tuesday,0,1
2025-10-22,2025,10,22,4,October,Wednesday,0,2
2025-10-23,2025,10,23,4,October,Thursday,0,3
2025-10-24,2025,10,24,4,October,Friday,0,4
2025-10-25,2025,10,25,4,October,Saturday,1,5
2025-10-26,2025,10,26,4,October,Sunday,1,6
2025-10-27,2025,10,27,4,October,Monday,0,0
2025-10-28,2025,10,28,4,October,Tuesday,0,1
2025-10-29,2025,10,29,4,October,Wednesday,0,2
2025-10-30,2025,10,30,4,October,Thursday,0,3
2025-10-31,2025,10,31,4,October,Friday,0,4
2025-11-01,2025,11,1,4,November,Saturday,1,5
2025-11-02,2025,11,2,4,November,Sunday,1,6
2025-11-03,2025,11,3,4,November,Monday,0,0
2025-11-04,2025,11,4,4,November,Tuesday,0,1
2025-11-05,2025,11,5,4,November,Wednesday,0,2
2025-11-06,2025,11,6,4,November,Thursday,0,3
2025-11-07,2025,11,7,4,November,Friday,0,4
2025-11-08,2025,11,8,4,November,Saturday,1,5
2025-11-09,2025,11,9,4,November,Sunday,1,6
2025-11-10,2025,11,10,4,November,Monday,0,0
2025-11-11,2025,11,11,4,November,Tuesday,0,1
2025-11-12,2025,11,12,4,November,Wednesday,0,2
2025-11-13,2025,11,13,4,November,Thursday,0,3
2025-11-14,2025,11,14,4,November,Friday,0,4
2025-11-15,2025,11,15,4,November,Saturday,1,5
2025-11-16,2025,11,16,4,November,Sunday,1,6
2025-11-17,2025,11,17,4,November,Monday,0,0
2025-11-18,2025,11,18,4,November,Tuesday,0,1
2025-11-19,2025,11,19,4,November,Wednesday,0,2
2025-11-20,2025,11,20,4,November,Thursday,0,3
2025-11-21,2025,11,21,4,November,Friday,0,4
2025-11-22,2025,11,22,4,November,Saturday,1,5
2025-11-23,2025,11,23,4,November,Sunday,1,6
2025-11-24,2025,11,24,4,November,Monday,0,0
2025-11-25,2025,11,25,4,November,Tuesday,0,1
2025-11-26,2025,11,26,4,November,Wednesday,0,2
2025-11-27,2025,11,27,4,November,Thursday,0,3
2025-11-28,2025,11,28,4,November,Friday,0,4
2025-11-29,2025,11,29,4,November,Saturday,1,5
2025-11-30,2025,11,30,4,November,Sunday,1,6
2025-12-01,2025,12,1,4,December,Monday,0,0
2025-12-02,2025,12,2,4,December,Tuesday,0,1
2025-12-03,2025,12,3,4,December,Wednesday,0,2
2025-12-04,2025,12,4,4,December,Thursday,0,3
2025-12-05,2025,12,5,4,December,Friday,0,4
2025-12-06,2025,12,6,4,December,Saturday,1,5
2025-12-07,2025,12,7,4,December,Sunday,1,6
2025-12-08,2025,12,8,4,December,Monday,0,0
2025-12-09,2025,12,9,4,December,Tuesday,0,1
2025-12-10,2025,12,10,4,December,Wednesday,0,2
2025-12-11,2025,12,11,4,December,Thursday,0,3
2025-12-12,2025,12,12,4,December,Friday,0,4
2025-12-13,2025,12,13,4,December,Saturday,1,5
2025-12-14,2025,12,14,4,December,Sunday,1,6
2025-12-15,2025,12,15,4,December,Monday,0,0
2025-12-16,2025,12,16,4,December,Tuesday,0,1
2025-12-17,2025,12,17,4,December,Wednesday,0,2
2025-12-18,2025,12,18,4,December,Thursday,0,3
2025-12-19,2025,12,19,4,December,Friday,0,4
2025-12-20,2025,12,20,4,December,Saturday,1,5
2025-12-21,2025,12,21,4,December,Sunday,1,6
2025-12-22,2025,12,22,4,December,Monday,0,0
2025-12-23,2025,12,23,4,December,Tuesday,0,1
2025-12-24,2025,12,24,4,December,Wednesday,0,2
2025-12-25,2025,12,25,4,December,Thursday,0,3
2025-12-26,2025,12,26,4,December,Friday,0,4
2025-12-27,2025,12,27,4,December,Saturday,1,5
2025-12-28,2025,12,28,4,December,Sunday,1,6
2025-12-29,2025,12,29,4,December,Monday,0,0
2025-12-30,2025,12,30,4,December,Tuesday,0,1
2025-12-31,2025,12,31,4,December,Wednesday,0,2
2026-01-01,2026,1,1,1,January,Thursday,0,3
2026-01-02,2026,1,2,1,January,Friday,0,4
2026-01-03,2026,1,3,1,January,Saturday,1,5
2026-01-04,2026,1,4,1,January,Sunday,1,6
2026-01-05,2026,1,5,1,January,Monday,0,0
2026-01-06,2026,1,6,1,January,Tuesday,0,1
2026-01-07,2026,1,7,1,January,Wednesday,0,2
2026-01-08,2026,1,8,1,January,Thursday,0,3
2026-01-09,2026,1,9,1,January,Friday,0,4
2026-01-10,2026,1,10,1,January,Saturday,1,5
2026-01-11,2026,1,11,1,January,Sunday,1,6
2026-01-12,2026,1,12,1,January,Monday,0,0
2026-01-13,2026,1,13,1,January,Tuesday,0,1
2026-01-14,2026,1,14,1,January,Wednesday,0,2
2026-01-15,2026,1,15,1,January,Thursday,0,3
2026-01-16,2026,1,16,1,January,Friday,0,4
2026-01-17,2026,1,17,1,January,Saturday,1,5
2026-01-18,2026,1,18,1,January,Sunday,1,6
2026-01-19,2026,1,19,1,January,Monday,0,0
2026-01-20,2026,1,20,1,January,Tuesday,0,1
2026-01-21,2026,1,21,1,January,Wednesday,0,2
2026-01-22,2026,1,22,1,January,Thursday,0,3
2026-01-23,2026,1,23,1,January,Friday,0,4
2026-01-24,2026,1,24,1,January,Saturday,1,5
2026-01-25,2026,1,25,1,January,Sunday,1,6
2026-01-26,2026,1,26,1,January,Monday,0,0
2026-01-27,2026,1,27,1,January,Tuesday,0,1
2026-01-28,2026,1,28,1,January,Wednesday,0,2
2026-01-29,2026,1,29,1,January,Thursday,0,3
2026-01-30,2026,1,30,1,January,Friday,0,4
2026-01-31,2026,1,31,1,January,Saturday,1,5
2026-02-01,2026,2,1,1,February,Sunday,1,6
2026-02-02,2026,2,2,1,February,Monday,0,0
2026-02-03,2026,2,3,1,February,Tuesday,0,1
2026-02-04,2026,2,4,1,February,Wednesday,0,2
2026-02-05,2026,2,5,1,February,Thursday,0,3
2026-02-06,2026,2,6,1,February,Friday,0,4
2026-02-07,2026,2,7,1,February,Saturday,1,5
2026-02-08,2026,2,8,1,February,Sunday,1,6
2026-02-09,2026,2,9,1,February,Monday,0,0
2026-02-10,2026,2,10,1,February,Tuesday,0,1
2026-02-11,2026,2,11,1,February,Wednesday,0,2
2026-02-12,2026,2,12,1,February,Thursday,0,3
2026-02-13,2026,2,13,1,February,Friday,0,4
2026-02-14,2026,2,14,1,February,Saturday,1,5
2026-02-15,2026,2,15,1,February,Sunday,1,6
2026-02-16,2026,2,16,1,February,Monday,0,0
2026-02-17,2026,2,17,1,February,Tuesday,0,1
2026-02-18,2026,2,18,1,February,Wednesday,0,2
2026-02-19,2026,2,19,1,February,Thursday,0,3
2026-02-20,2026,2,20,1,February,Friday,0,4
2026-02-21,2026,2,21,1,February,Saturday,1,5
2026-02-22,2026,2,22,1,February,Sunday,1,6
2026-02-23,2026,2,23,1,February,Monday,0,0
2026-02-24,2026,2,24,1,February,Tuesday,0,1
2026-02-25,2026,2,25,1,February,Wednesday,0,2
2026-02-26,2026,2,26,1,February,Thursday,0,3
2026-02-27,2026,2,27,1,February,Friday,0,4
2026-02-28,2026,2,28,1,February,Saturday,1,5
2026-03-01,2026,3,1,1,March,Sunday,1,6
2026-03-02,2026,3,2,1,March,Monday,0,0
2026-03-03,2026,3,3,1,March,Tuesday,0,1
2026-03-04,2026,3,4,1,March,Wednesday,0,2
2026-03-05,2026,3,5,1,March,Thursday,0,3
2026-03-06,2026,3,6,1,March,Friday,0,4
2026-03-07,2026,3,7,1,March,Saturday,1,5
2026-03-08,2026,3,8,1,March,Sunday,1,6
2026-03-09,2026,3,9,1,March,Monday,0,0
2026-03-10,2026,3,10,1,March,Tuesday,0,1
2026-03-11,2026,3,11,1,March,Wednesday,0,2
2026-03-12,2026,3,12,1,March,Thursday,0,3
2026-03-13,2026,3,13,1,March,Friday,0,4
2026-03-14,2026,3,14,1,March,Saturday,1,5
2026-03-15,2026,3,15,1,March,Sunday,1,6
2026-03-16,2026,3,16,1,March,Monday,0,0
2026-03-17,2026,3,17,1,March,Tuesday,0,1
2026-03-18,2026,3,18,1,March,Wednesday,0,2
2026-03-19,2026,3,19,1,March,Thursday,0,3
2026-03-20,2026,3,20,1,March,Friday,0,4
2026-03-21,2026,3,21,1,March,Saturday,1,5
2026-03-22,2026,3,22,1,March,Sunday,1,6
2026-03-23,2026,3,23,1,March,Monday,0,0
2026-03-24,2026,3,24,1,March,Tuesday,0,1
2026-03-25,2026,3,25,1,March,Wednesday,0,2
2026-03-26,2026,3,26,1,March,Thursday,0,3
2026-03-27,2026,3,27,1,March,Friday,0,4
2026-03-28,2026,3,28,1,March,Saturday,1,5
2026-03-29,2026,3,29,1,March,Sunday,1,6
2026-03-30,2026,3,30,1,March,Monday,0,0
2026-03-31,2026,3,31,1,March,Tuesday,0,1
2026-04-01,2026,4,1,2,April,Wednesday,0,2
2026-04-02,2026,4,2,2,April,Thursday,0,3
2026-04-03,2026,4,3,2,April,Friday,0,4
2026-04-04,2026,4,4,2,April,Saturday,1,5
2026-04-05,2026,4,5,2,April,Sunday,1,6
2026-04-06,2026,4,6,2,April,Monday,0,0
2026-04-07,2026,4,7,2,April,Tuesday,0,1
2026-04-08,2026,4,8,2,April,Wednesday,0,2
2026-04-09,2026,4,9,2,April,Thursday,0,3
2026-04-10,2026,4,10,2,April,Friday,0,4
2026-04-11,2026,4,11,2,April,Saturday,1,5
2026-04-12,2026,4,12,2,April,Sunday,1,6
2026-04-13,2026,4,13,2,April,Monday,0,0
2026-04-14,2026,4,14,2,April,Tuesday,0,1
2026-04-15,2026,4,15,2,April,Wednesday,0,2
2026-04-16,2026,4,16,2,April,Thursday,0,3
2026-04-17,2026,4,17,2,April,Friday,0,4
2026-04-18,2026,4,18,2,April,Saturday,1,5
2026-04-19,2026,4,19,2,April,Sunday,1,6
2026-04-20,2026,4,20,2,April,Monday,0,0
2026-04-21,2026,4,21,2,April,Tuesday,0,1
2026-04-22,2026,4,22,2,April,Wednesday,0,2
2026-04-23,2026,4,23,2,April,Thursday,0,3
2026-04-24,2026,4,24,2,April,Friday,0,4
2026-04-25,2026,4,25,2,April,Saturday,1,5
2026-04-26,2026,4,26,2,April,Sunday,1,6
2026-04-27,2026,4,27,2,April,Monday,0,0
2026-04-28,2026,4,28,2,April,Tuesday,0,1
2026-04-29,2026,4,29,2,April,Wednesday,0,2
2026-04-30,2026,4,30,2,April,Thursday,0,3
2026-05-01,2026,5,1,2,May,Friday,0,4
2026-05-02,2026,5,2,2,May,Saturday,1,5
2026-05-03,2026,5,3,2,May,Sunday,1,6
2026-05-04,2026,5,4,2,May,Monday,0,0
2026-05-05,2026,5,5,2,May,Tuesday,0,1
2026-05-06,2026,5,6,2,May,Wednesday,0,2
2026-05-07,2026,5,7,2,May,Thursday,0,3
2026-05-08,2026,5,8,2,May,Friday,0,4
2026-05-09,2026,5,9,2,May,Saturday,1,5
2026-05-10,2026,5,10,2,May,Sunday,1,6
2026-05-11,2026,5,11,2,May,Monday,0,0
2026-05-12,2026,5,12,2,May,Tuesday,0,1
2026-05-13,2026,5,13,2,May,Wednesday,0,2
2026-05-14,2026,5,14,2,May,Thursday,0,3
2026-05-15,2026,5,15,2,May,Friday,0,4
2026-05-16,2026,5,16,2,May,Saturday,1,5
2026-05-17,2026,5,17,2,May,Sunday,1,6
2026-05-18,2026,5,18,2,May,Monday,0,0
2026-05-19,2026,5,19,2,May,Tuesday,0,1
2026-05-20,2026,5,20,2,May,Wednesday,0,2
2026-05-21,2026,5,21,2,May,Thursday,0,3
2026-05-22,2026,5,22,2,May,Friday,0,4
2026-05-23,2026,5,23,2,May,Saturday,1,5
2026-05-24,2026,5,24,2,May,Sunday,1,6
2026-05-25,2026,5,25,2,May,Monday,0,0
2026-05-26,2026,5,26,2,May,Tuesday,0,1
2026-05-27,2026,5,27,2,May,Wednesday,0,2
2026-05-28,2026,5,28,2,May,Thursday,0,3
2026-05-29,2026,5,29,2,May,Friday,0,4
2026-05-30,2026,5,30,2,May,Saturday,1,5
2026-05-31,2026,5,31,2,May,Sunday,1,6
2026-06-01,2026,6,1,2,June,Monday,0,0
2026-06-02,2026,6,2,2,June,Tuesday,0,1
2026-06-03,2026,6,3,2,June,Wednesday,0,2
2026-06-04,2026,6,4,2,June,Thursday,0,3
2026-06-05,2026,6,5,2,June,Friday,0,4
2026-06-06,2026,6,6,2,June,Saturday,1,5
2026-06-07,2026,6,7,2,June,Sunday,1,6
2026-06-08,2026,6,8,2,June,Monday,0,0
2026-06-09,2026,6,9,2,June,Tuesday,0,1
2026-06-10,2026,6,10,2,June,Wednesday,0,2
2026-06-11,2026,6,11,2,June,Thursday,0,3
2026-06-12,2026,6,12,2,June,Friday,0,4
2026-06-13,2026,6,13,2,June,Saturday,1,5
2026-06-14,2026,6,14,2,June,Sunday,1,6
2026-06-15,2026,6,15,2,June,Monday,0,0
2026-06-16,2026,6,16,2,June,Tuesday,0,1
2026-06-17,2026,6,17,2,June,Wednesday,0,2
2026-06-18,2026,6,18,2,June,Thursday,0,3
2026-06-19,2026,6,19,2,June,Friday,0,4
2026-06-20,2026,6,20,2,June,Saturday,1,5
2026-06-21,2026,6,21,2,June,Sunday,1,6
2026-06-22,2026,6,22,2,June,Monday,0,0
2026-06-23,2026,6,23,2,June,Tuesday,0,1
2026-06-24,2026,6,24,2,June,Wednesday,0,2
2026-06-25,2026,6,25,2,June,Thursday,0,3
2026-06-26,2026,6,26,2,June,Friday,0,4
2026-06-27,2026,6,27,2,June,Saturday,1,5
2026-06-28,2026,6,28,2,June,Sunday,1,6
2026-06-29,2026,6,29,2,June,Monday,0,0
2026-06-30,2026,6,30,2,June,Tuesday,0,1
2026-07-01,2026,7,1,3,July,Wednesday,0,2
2026-07-02,2026,7,2,3,July,Thursday,0,3
2026-07-03,2026,7,3,3,July,Friday,0,4
2026-07-04,2026,7,4,3,July,Saturday,1,5
2026-07-05,2026,7,5,3,July,Sunday,1,6
2026-07-06,2026,7,6,3,July,Monday,0,0
2026-07-07,2026,7,7,3,July,Tuesday,0,1
2026-07-08,2026,7,8,3,July,Wednesday,0,2
2026-07-09,2026,7,9,3,July,Thursday,0,3
2026-07-10,2026,7,10,3,July,Friday,0,4
2026-07-11,2026,7,11,3,July,Saturday,1,5
2026-07-12,2026,7,12,3,July,Sunday,1,6
2026-07-13,2026,7,13,3,July,Monday,0,0
2026-07-14,2026,7,14,3,July,Tuesday,0,1
2026-07-15,2026,7,15,3,July,Wednesday,0,2
2026-07-16,2026,7,16,3,July,Thursday,0,3
2026-07-17,2026,7,17,3,July,Friday,0,4
2026-07-18,2026,7,18,3,July,Saturday,1,5
2026-07-19,2026,7,19,3,July,Sunday,1,6
2026-07-20,2026,7,20,3,July,Monday,0,0
2026-07-21,2026,7,21,3,July,Tuesday,0,1
2026-07-22,2026,7,22,3,July,Wednesday,0,2
2026-07-23,2026,7,23,3,July,Thursday,0,3
2026-07-24,2026,7,24,3,July,Friday,0,4
2026-07-25,2026,7,25,3,July,Saturday,1,5
2026-07-26,2026,7,26,3,July,Sunday,1,6
2026-07-27,2026,7,27,3,July,Monday,0,0
2026-07-28,2026,7,28,3,July,Tuesday,0,1
2026-07-29,2026,7,29,3,July,Wednesday,0,2
2026-07-30,2026,7,30,3,July,Thursday,0,3
2026-07-31,2026,7,31,3,July,Friday,0,4
2026-08-01,2026,8,1,3,August,Saturday,1,5
2026-08-02,2026,8,2,3,August,Sunday,1,6
2026-08-03,2026,8,3,3,August,Monday,0,0
2026-08-04,2026,8,4,3,August,Tuesday,0,1
2026-08-05,2026,8,5,3,August,Wednesday,0,2
2026-08-06,2026,8,6,3,August,Thursday,0,3
2026-08-07,2026,8,7,3,August,Friday,0,4
2026-08-08,2026,8,8,3,August,Saturday,1,5
2026-08-09,2026,8,9,3,August,Sunday,1,6
2026-08-10,2026,8,10,3,August,Monday,0,0
2026-08-11,2026,8,11,3,August,Tuesday,0,1
2026-08-12,2026,8,12,3,August,Wednesday,0,2
2026-08-13,2026,8,13,3,August,Thursday,0,3
2026-08-14,2026,8,14,3,August,Friday,0,4
2026-08-15,2026,8,15,3,August,Saturday,1,5
2026-08-16,2026,8,16,3,August,Sunday,1,6
2026-08-17,2026,8,17,3,August,Monday,0,0
2026-08-18,2026,8,18,3,August,Tuesday,0,1
2026-08-19,2026,8,19,3,August,Wednesday,0,2
2026-08-20,2026,8,20,3,August,Thursday,0,3
2026-08-21,2026,8,21,3,August,Friday,0,4
2026-08-22,2026,8,22,3,August,Saturday,1,5
2026-08-23,2026,8,23,3,August,Sunday,1,6
2026-08-24,2026,8,24,3,August,Monday,0,0
2026-08-25,2026,8,25,3,August,Tuesday,0,1
2026-08-26,2026,8,26,3,August,Wednesday,0,2
2026-08-27,2026,8,27,3,August,Thursday,0,3
2026-08-28,2026,8,28,3,August,Friday,0,4
2026-08-29,2026,8,29,3,August,Saturday,1,5
2026-08-30,2026,8,30,3,August,Sunday,1,6
2026-08-31,2026,8,31,3,August,Monday,0,0
2026-09-01,2026,9,1,3,September,Tuesday,0,1
2026-09-02,2026,9,2,3,September,Wednesday,0,2
2026-09-03,2026,9,3,3,September,Thursday,0,3
2026-09-04,2026,9,4,3,September,Friday,0,4
2026-09-05,2026,9,5,3,September,Saturday,1,5
2026-09-06,2026,9,6,3,September,Sunday,1,6
2026-09-07,2026,9,7,3,September,Monday,0,0
2026-09-08,2026,9,8,3,September,Tuesday,0,1
2026-09-09,2026,9,9,3,September,Wednesday,0,2
2026-09-10,2026,9,10,3,September,Thursday,0,3
2026-09-11,2026,9,11,3,September,Friday,0,4
2026-09-12,2026,9,12,3,September,Saturday,1,5
2026-09-13,2026,9,13,3,September,Sunday,1,6
2026-09-14,2026,9,14,3,September,Monday,0,0
2026-09-15,2026,9,15,3,September,Tuesday,0,1
2026-09-16,2026,9,16,3,September,Wednesday,0,2
2026-09-17,2026,9,17,3,September,Thursday,0,3
2026-09-18,2026,9,18,3,September,Friday,0,4
2026-09-19,2026,9,19,3,September,Saturday,1,5
2026-09-20,2026,9,20,3,September,Sunday,1,6
2026-09-21,2026,9,21,3,September,Monday,0,0
2026-09-22,2026,9,22,3,September,Tuesday,0,1
2026-09-23,2026,9,23,3,September,Wednesday,0,2
2026-09-24,2026,9,24,3,September,Thursday,0,3
2026-09-25,2026,9,25,3,September,Friday,0,4
2026-09-26,2026,9,26,3,September,Saturday,1,5
2026-09-27,2026,9,27,3,September,Sunday,1,6
2026-09-28,2026,9,28,3,September,Monday,0,0
2026-09-29,2026,9,29,3,September,Tuesday,0,1
2026-09-30,2026,9,30,3,September,Wednesday,0,2
2026-10-01,2026,10,1,4,October,Thursday,0,3
2026-10-02,2026,10,2,4,October,Friday,0,4
2026-10-03,2026,10,3,4,October,Saturday,1,5
2026-10-04,2026,10,4,4,October,Sunday,1,6
2026-10-05,2026,10,5,4,October,Monday,0,0
2026-10-06,2026,10,6,4,October,Tuesday,0,1
2026-10-07,2026,10,7,4,October,Wednesday,0,2
2026-10-08,2026,10,8,4,October,Thursday,0,3
2026-10-09,2026,10,9,4,October,Friday,0,4
2026-10-10,2026,10,10,4,October,Saturday,1,5
2026-10-11,2026,10,11,4,October,Sunday,1,6
2026-10-12,2026,10,12,4,October,Monday,0,0
2026-10-13,2026,10,13,4,October,Tuesday,0,1
2026-10-14,2026,10,14,4,October,Wednesday,0,2
2026-10-15,2026,10,15,4,October,Thursday,0,3
2026-10-16,2026,10,16,4,October,Friday,0,4
2026-10-17,2026,10,17,4,October,Saturday,1,5
2026-10-18,2026,10,18,4,October,Sunday,1,6
2026-10-19,2026,10,19,4,October,Monday,0,0
2026-10-20,2026,10,20,4,October,Tuesday,0,1
2026-10-21,2026,10,21,4,October,Wednesday,0,2
2026-10-22,2026,10,22,4,October,Thursday,0,3
2026-10-23,2026,10,23,4,October,Friday,0,4
2026-10-24,2026,10,24,4,October,Saturday,1,5
2026-10-25,2026,10,25,4,October,Sunday,1,6
2026-10-26,2026,10,26,4,October,Monday,0,0
2026-10-27,2026,10,27,4,October,Tuesday,0,1
2026-10-28,2026,10,28,4,October,Wednesday,0,2
2026-10-29,2026,10,29,4,October,Thursday,0,3
2026-10-30,2026,10,30,4,October,Friday,0,4
2026-10-31,2026,10,31,4,October,Saturday,1,5
2026-11-01,2026,11,1,4,November,Sunday,1,6
2026-11-02,2026,11,2,4,November,Monday,0,0
2026-11-03,2026,11,3,4,November,Tuesday,0,1
2026-11-04,2026,11,4,4,November,Wednesday,0,2
2026-11-05,2026,11,5,4,November,Thursday,0,3
2026-11-06,2026,11,6,4,November,Friday,0,4
2026-11-07,2026,11,7,4,November,Saturday,1,5
2026-11-08,2026,11,8,4,November,Sunday,1,6
2026-11-09,2026,11,9,4,November,Monday,0,0
2026-11-10,2026,11,10,4,November,Tuesday,0,1
2026-11-11,2026,11,11,4,November,Wednesday,0,2
2026-11-12,2026,11,12,4,November,Thursday,0,3
2026-11-13,2026,11,13,4,November,Friday,0,4
2026-11-14,2026,11,14,4,November,Saturday,1,5
2026-11-15,2026,11,15,4,November,Sunday,1,6
2026-11-16,2026,11,16,4,November,Monday,0,0
2026-11-17,2026,11,17,4,November,Tuesday,0,1
2026-11-18,2026,11,18,4,November,Wednesday,0,2
2026-11-19,2026,11,19,4,November,Thursday,0,3
2026-11-20,2026,11,20,4,November,Friday,0,4
2026-11-21,2026,11,21,4,November,Saturday,1,5
2026-11-22,2026,11,22,4,November,Sunday,1,6
2026-11-23,2026,11,23,4,November,Monday,0,0
2026-11-24,2026,11,24,4,November,Tuesday,0,1
2026-11-25,2026,11,25,4,November,Wednesday,0,2
2026-11-26,2026,11,26,4,November,Thursday,0,3
2026-11-27,2026,11,27,4,November,Friday,0,4
2026-11-28,2026,11,28,4,November,Saturday,1,5
2026-11-29,2026,11,29,4,November,Sunday,1,6
2026-11-30,2026,11,30,4,November,Monday,0,0
2026-12-01,2026,12,1,4,December,Tuesday,0,1
2026-12-02,2026,12,2,4,December,Wednesday,0,2
2026-12-03,2026,12,3,4,December,Thursday,0,3
2026-12-04,2026,12,4,4,December,Friday,0,4
2026-12-05,2026,12,5,4,December,Saturday,1,5
2026-12-06,2026,12,6,4,December,Sunday,1,6
2026-12-07,2026,12,7,4,December,Monday,0,0
2026-12-08,2026,12,8,4,December,Tuesday,0,1
2026-12-09,2026,12,9,4,December,Wednesday,0,2
2026-12-10,2026,12,10,4,December,Thursday,0,3
2026-12-11,2026,12,11,4,December,Friday,0,4
2026-12-12,2026,12,12,4,December,Saturday,1,5
2026-12-13,2026,12,13,4,December,Sunday,1,6
2026-12-14,2026,12,14,4,December,Monday,0,0
2026-12-15,2026,12,15,4,December,Tuesday,0,1
2026-12-16,2026,12,16,4,December,Wednesday,0,2
2026-12-17,2026,12,17,4,December,Thursday,0,3
2026-12-18,2026,12,18,4,December,Friday,0,4
2026-12-19,2026,12,19,4,December,Saturday,1,5
2026-12-20,2026,12,20,4,December,Sunday,1,6
2026-12-21,2026,12,21,4,December,Monday,0,0
2026-12-22,2026,12,22,4,December,Tuesday,0,1
2026-12-23,2026,12,23,4,December,Wednesday,0,2
2026-12-24,2026,12,24,4,December,Thursday,0,3
2026-12-25,2026,12,25,4,December,Friday,0,4
2026-12-26,2026,12,26,4,December,Saturday,1,5
2026-12-27,2026,12,27,4,December,Sunday,1,6
2026-12-28,2026,12,28,4,December,Monday,0,0
2026-12-29,2026,12,29,4,December,Tuesday,0,1
2026-12-30,2026,12,30,4,December,Wednesday,0,2
2026-12-31,2026,12,31,4,December,Thursday,0,3
